Timestamp,Vibration,Temperature,Pressure,UsageHours
2023-01-01 00:00:00,0.4967141530112327,16.449158036716874,101.81021558703706,1
2023-01-01 01:00:00,-0.13826430117118466,18.259072889471433,87.03168052044154,2
2023-01-01 02:00:00,0.6476885381006925,28.716320470113576,103.99687951752642,6
2023-01-01 03:00:00,1.5230298564080254,25.854327190639708,93.4864310620817,12
2023-01-01 04:00:00,-0.23415337472333597,24.080083318236603,94.71383318250243,20
2023-01-01 05:00:00,-0.23413695694918055,25.092169665326967,105.86364018755093,26
2023-01-01 06:00:00,1.5792128155073915,26.737908526808354,112.38283071433636,35
2023-01-01 07:00:00,0.7674347291529088,22.301201598453193,100.21271576736062,44
2023-01-01 08:00:00,-0.4694743859349521,21.108476372988438,103.08833012598964,46
2023-01-01 09:00:00,0.5425600435859647,25.979226275488408,117.02214944635239,47
2023-01-01 10:00:00,-0.46341769281246226,20.10813611192484,102.40753179488568,49
2023-01-01 11:00:00,-0.46572975357025687,27.041263778572358,126.01683114180395,54
2023-01-01 12:00:00,0.24196227156603412,16.4870819788108,105.65509645631545,58
2023-01-01 13:00:00,-1.913280244657798,30.14577818662822,82.39237240844182,62
2023-01-01 14:00:00,-1.7249178325130328,27.362987412065216,107.53341621104532,71
2023-01-01 15:00:00,-0.5622875292409727,26.28014867156938,103.81158384882778,79
2023-01-01 16:00:00,-1.0128311203344238,29.91345491972757,112.89752754082745,85
2023-01-01 17:00:00,0.3142473325952739,33.32737222231288,106.73181351269959,86
2023-01-01 18:00:00,-0.9080240755212109,30.07185032509065,98.61544016016227,88
2023-01-01 19:00:00,-1.4123037013352915,15.795628843341774,87.75701763710634,94
2023-01-01 20:00:00,1.465648768921554,18.602115166321493,97.90976742713974,96
2023-01-01 21:00:00,-0.22577630048653566,21.875907111521606,91.494795457907,101
2023-01-01 22:00:00,0.06752820468792384,25.13045525105417,94.19476550195277,106
2023-01-01 23:00:00,-1.4247481862134568,27.588295102345615,105.88578404420609,112
2023-01-02 00:00:00,-0.5443827245251827,21.371280934232672,116.69904504351406,118
2023-01-02 01:00:00,0.11092258970986608,25.93383382238539,103.9467152982298,124
2023-01-02 02:00:00,-1.1509935774223028,21.22308533823339,88.04116937964815,126
2023-01-02 03:00:00,0.37569801834567196,21.942410985040258,104.4460266822014,129
2023-01-02 04:00:00,-0.600638689918805,17.96669451575889,111.96631486645651,135
2023-01-02 05:00:00,-0.2916937497932768,20.38383376944548,93.90217095680617,143
2023-01-02 06:00:00,-0.6017066122293969,18.24157697191833,98.65982833327082,144
2023-01-02 07:00:00,1.8522781845089378,20.120633735113337,100.14688194729197,145
2023-01-02 08:00:00,-0.013497224737933921,30.268208983039198,92.1510168691776,147
2023-01-02 09:00:00,-1.0577109289559004,20.253005555840286,106.4828043384386,153
2023-01-02 10:00:00,0.822544912103189,38.161910324186955,98.79051851392218,162
2023-01-02 11:00:00,-1.2208436499710222,27.466589504404446,104.19532443907028,166
2023-01-02 12:00:00,0.2088635950047554,25.92418061847437,91.125078221979,169
2023-01-02 13:00:00,-1.9596701238797756,20.708211099093933,95.62541699676589,177
2023-01-02 14:00:00,-1.3281860488984305,28.501549397044958,107.22381357827771,186
2023-01-02 15:00:00,0.19686123586912352,22.12181086881113,96.27166847908234,191
2023-01-02 16:00:00,0.7384665799954104,25.610049073226808,117.26963851233405,200
2023-01-02 17:00:00,0.1713682811899705,37.800422691343975,96.00363814385398,202
2023-01-02 18:00:00,-0.11564828238824053,24.51970050137675,102.24684725751887,205
2023-01-02 19:00:00,-0.3011036955892888,30.74636663142838,109.3259083187309,212
2023-01-02 20:00:00,-1.4785219903674274,21.48411787437056,85.81634267066968,219
2023-01-02 21:00:00,-0.7198442083947086,24.82505754751519,82.39191188019224,225
2023-01-02 22:00:00,-0.4606387709597875,33.85400317817755,84.74343685429905,231
2023-01-02 23:00:00,1.0571222262189157,21.865164711061162,112.62584103427182,233
2023-01-03 00:00:00,0.3436182895684614,34.062242789984644,94.48141854107553,239
2023-01-03 01:00:00,-1.763040155362734,28.538759677277376,125.58199285668252,243
2023-01-03 02:00:00,0.324083969394795,22.18766612052866,94.35752401342612,246
